t`s,v(node0)`V
0,0
2.50E-10,0
5.00E-10,0
1.30E-09,0
3.86E-09,0
8.86E-09,0
1.39E-08,0
1.89E-08,0
2.39E-08,0
2.50E-08,0
2.68E-08,0.0912003
3.18E-08,0.3412
3.50E-08,0.5
3.75E-08,0.5
4.25E-08,0.5
4.75E-08,0.5
5.25E-08,0.5
5.75E-08,0.5
6.00E-08,0.5
6.25E-08,0.375
6.75E-08,0.125
7.00E-08,0
7.25E-08,0
7.75E-08,0
8.25E-08,0
8.75E-08,0
9.25E-08,0
9.50E-08,0
9.75E-08,-0.125
1.03E-07,-0.375
1.08E-07,-0.625
1.13E-07,-0.875
1.18E-07,-1.125
1.23E-07,-1.375
1.25E-07,-1.5
1.28E-07,-1.5
1.33E-07,-1.5
1.38E-07,-1.5
1.43E-07,-1.5
1.48E-07,-1.5
1.50E-07,-1.5
1.53E-07,-1.375
1.58E-07,-1.125
1.63E-07,-0.875
1.68E-07,-0.625
1.73E-07,-0.375
1.78E-07,-0.125
1.80E-07,0
1.83E-07,0
1.88E-07,0
1.93E-07,0
1.98E-07,0
2.03E-07,0
2.05E-07,0
2.08E-07,0.125
2.13E-07,0.375
2.15E-07,0.5
2.18E-07,0.5
2.23E-07,0.5
2.28E-07,0.5
2.33E-07,0.5
2.38E-07,0.5
2.40E-07,0.5
2.43E-07,0.375
2.48E-07,0.125
2.50E-07,0
2.53E-07,0
2.58E-07,0
2.63E-07,0
2.68E-07,0
2.73E-07,0
2.75E-07,0
2.78E-07,0.125
2.83E-07,0.375
2.88E-07,0.625
2.93E-07,0.875
2.98E-07,1.125
2.99E-07,1.2
3.01E-07,1.2
3.06E-07,1.2
3.11E-07,1.2
3.16E-07,1.2
3.21E-07,1.2
3.24E-07,1.2
3.27E-07,1.075
3.32E-07,0.825
3.37E-07,0.575
3.42E-07,0.325
3.47E-07,0.0750002
3.48E-07,0
3.50E-07,0
3.55E-07,0
3.60E-07,0
3.65E-07,0
3.70E-07,0
3.73E-07,0
3.76E-07,0.125
3.81E-07,0.375
3.83E-07,0.5
3.86E-07,0.5
3.91E-07,0.5
3.96E-07,0.5
4.01E-07,0.5
4.06E-07,0.5
4.08E-07,0.5
4.11E-07,0.375
4.16E-07,0.125
4.18E-07,0
4.21E-07,0
4.26E-07,0
4.31E-07,0
4.36E-07,0
4.41E-07,0
4.43E-07,0
4.46E-07,-0.125
4.51E-07,-0.375
4.56E-07,-0.625
4.61E-07,-0.875
4.66E-07,-1.125
4.71E-07,-1.375
4.73E-07,-1.5
4.76E-07,-1.5
4.81E-07,-1.5
4.86E-07,-1.5
4.91E-07,-1.5
4.96E-07,-1.5
4.98E-07,-1.5
5.01E-07,-1.375
5.06E-07,-1.125
5.11E-07,-0.875
5.16E-07,-0.625
5.21E-07,-0.375
5.26E-07,-0.125
5.28E-07,0
5.31E-07,0
5.36E-07,0
5.41E-07,0
5.46E-07,0
5.51E-07,0
5.53E-07,0
5.56E-07,0.125
5.61E-07,0.375
5.63E-07,0.5
5.66E-07,0.5
5.71E-07,0.5
5.76E-07,0.5
5.81E-07,0.5
5.86E-07,0.5
5.88E-07,0.5
5.91E-07,0.375
5.96E-07,0.125
5.98E-07,0
6.01E-07,0
6.06E-07,0
6.11E-07,0
6.16E-07,0
6.21E-07,0
6.23E-07,0
6.26E-07,0.125
6.31E-07,0.375
6.36E-07,0.625
6.41E-07,0.875
6.46E-07,1.125
6.47E-07,1.2
6.49E-07,1.2
6.54E-07,1.2
6.59E-07,1.2
6.64E-07,1.2
6.69E-07,1.2
6.72E-07,1.2
6.75E-07,1.075
6.80E-07,0.825
6.85E-07,0.575
6.90E-07,0.325
6.95E-07,0.0750002
6.96E-07,0
6.98E-07,0
7.03E-07,0
7.08E-07,0
7.13E-07,0
7.18E-07,0
7.21E-07,0
7.24E-07,0.125
7.29E-07,0.375
7.31E-07,0.5
7.34E-07,0.5
7.39E-07,0.5
7.44E-07,0.5
7.49E-07,0.5
7.54E-07,0.5
7.56E-07,0.5
7.59E-07,0.375
7.64E-07,0.125
7.66E-07,0
7.69E-07,0
7.74E-07,0
7.79E-07,0
7.84E-07,0
7.89E-07,0
7.91E-07,0
7.94E-07,-0.125
7.99E-07,-0.375
8.04E-07,-0.625
8.09E-07,-0.875
8.14E-07,-1.125
8.19E-07,-1.375
8.21E-07,-1.5
8.24E-07,-1.5
8.29E-07,-1.5
8.34E-07,-1.5
8.39E-07,-1.5
8.44E-07,-1.5
8.46E-07,-1.5
8.49E-07,-1.375
8.54E-07,-1.125
8.59E-07,-0.875
8.64E-07,-0.625
8.69E-07,-0.375
8.74E-07,-0.125
8.76E-07,0
8.79E-07,0
8.84E-07,0
8.89E-07,0
8.94E-07,0
8.99E-07,0
9.01E-07,0
9.04E-07,0.125
9.09E-07,0.375
9.11E-07,0.5
9.14E-07,0.5
9.19E-07,0.5
9.24E-07,0.5
9.29E-07,0.5
9.34E-07,0.5
9.36E-07,0.5
9.39E-07,0.375
9.44E-07,0.125
9.46E-07,0
9.49E-07,0
9.54E-07,0
9.59E-07,0
9.64E-07,0
9.69E-07,0
9.71E-07,0
9.74E-07,0.125
9.79E-07,0.375
9.84E-07,0.625
9.89E-07,0.875
9.94E-07,1.125
9.95E-07,1.2
9.97E-07,1.2
1.00E-06,1.2
1.01E-06,1.2
1.01E-06,1.2
1.02E-06,1.2
1.02E-06,1.2
1.02E-06,1.075
1.03E-06,0.825
1.03E-06,0.575
1.04E-06,0.325
1.04E-06,0.0750002
1.04E-06,0
1.05E-06,0
1.05E-06,0
1.06E-06,0
1.06E-06,0
1.07E-06,0
1.07E-06,0
1.07E-06,0.125
1.08E-06,0.375
1.08E-06,0.5
1.08E-06,0.5
1.09E-06,0.5
1.09E-06,0.5
1.10E-06,0.5
1.10E-06,0.5
1.10E-06,0.5
1.11E-06,0.375
1.11E-06,0.125
1.11E-06,0
1.12E-06,0
1.12E-06,0
1.13E-06,0
1.13E-06,0
1.14E-06,0
1.14E-06,0
1.14E-06,0.125
1.15E-06,0.375
1.15E-06,0.625
1.16E-06,0.875
1.16E-06,1.125
1.16E-06,1.2
1.17E-06,1.2
1.17E-06,1.2
1.18E-06,1.2
1.18E-06,1.2
1.19E-06,1.2
1.19E-06,1.2
1.19E-06,1.075
1.20E-06,0.825
1.20E-06,0.575
1.21E-06,0.325
1.21E-06,0.0750002
1.21E-06,0
1.21E-06,0
1.22E-06,0
1.22E-06,0
1.23E-06,0
1.23E-06,0
1.24E-06,0
1.24E-06,0.125
1.24E-06,0.375
1.25E-06,0.5
1.25E-06,0.5
1.25E-06,0.5
1.26E-06,0.5
1.26E-06,0.5
1.27E-06,0.5
1.27E-06,0.5
1.27E-06,0.375
1.28E-06,0.125
1.28E-06,0
1.28E-06,0
1.29E-06,0
1.29E-06,0
1.30E-06,0
1.30E-06,0
1.31E-06,0
1.31E-06,0.125
1.31E-06,0.375
1.32E-06,0.625
1.32E-06,0.875
1.33E-06,1.125
1.33E-06,1.2
1.33E-06,1.2
1.34E-06,1.2
1.34E-06,1.2
1.35E-06,1.2
1.35E-06,1.2
1.36E-06,1.2
1.36E-06,1.075
1.36E-06,0.825
1.37E-06,0.575
1.37E-06,0.325
1.38E-06,0.0750002
1.38E-06,0
1.38E-06,0
1.39E-06,0
1.39E-06,0
1.40E-06,0
1.40E-06,0
1.41E-06,0
1.41E-06,0.125
1.41E-06,0.375
1.42E-06,0.5
1.42E-06,0.5
1.42E-06,0.5
1.43E-06,0.5
1.43E-06,0.5
1.44E-06,0.5
1.44E-06,0.5
1.44E-06,0.375
1.45E-06,0.125
1.45E-06,0
1.45E-06,0
1.46E-06,0
1.46E-06,0
1.47E-06,0
1.47E-06,0
1.48E-06,0
1.48E-06,-0.125
1.48E-06,-0.375
1.49E-06,-0.625
1.49E-06,-0.875
1.50E-06,-1.125
1.50E-06,-1.375
1.51E-06,-1.5
1.51E-06,-1.5
1.51E-06,-1.5
1.52E-06,-1.5
1.52E-06,-1.5
1.53E-06,-1.5
1.53E-06,-1.5
1.53E-06,-1.375
1.54E-06,-1.125
1.54E-06,-0.875
1.55E-06,-0.625
1.55E-06,-0.375
1.56E-06,-0.125
1.56E-06,0
1.56E-06,0
1.57E-06,0
1.57E-06,0
1.58E-06,0
1.58E-06,0
1.59E-06,0
1.59E-06,0.125
1.59E-06,0.375
1.60E-06,0.5
1.60E-06,0.5
1.60E-06,0.5
1.61E-06,0.5
1.61E-06,0.5
1.62E-06,0.5
1.62E-06,0.5
1.62E-06,0.375
1.63E-06,0.125
1.63E-06,0
1.63E-06,0
1.64E-06,0
1.64E-06,0
1.65E-06,0
1.65E-06,0
1.66E-06,0
1.66E-06,0.125
1.66E-06,0.375
1.67E-06,0.625
1.67E-06,0.875
1.68E-06,1.125
1.68E-06,1.2
1.68E-06,1.2
1.69E-06,1.2
1.69E-06,1.2
1.70E-06,1.2
1.70E-06,1.2
1.70E-06,1.2
1.71E-06,1.075
1.71E-06,0.825
1.72E-06,0.575
1.72E-06,0.325
1.73E-06,0.0750002
1.73E-06,0
